Date,Account,Transaction,Amount,Category,Notes
01-Feb-18,Account 4,Transaction 10,206,Category 10,
14-Oct-18,Account 4,Transaction 2,95,Category 5,
01-Oct-18,Account 3,Transaction 13,-469,Category 7,
15-Oct-18,Account 1,Transaction 12,-299,Category 7,
21-Jul-18,Account 3,Transaction 1,-460,Category 9,
24-Jan-17,Account 4,Transaction 17,203,Category 7,Random notes
26-May-18,Account 4,Transaction 9,-74,Category 10,
12-Aug-18,Account 3,Transaction 3,-243,Category 7,
03-Feb-18,Account 3,Transaction 2,80,Category 5,
11-Sep-18,Account 4,Transaction 19,-130,Category 7,
22-Sep-18,Account 1,Transaction 15,60,Category 9,Random notes
19-Sep-18,Account 1,Transaction 18,-368,Category 2,
02-Apr-18,Account 2,Transaction 14,90,Category 5,Random notes
30-Nov-18,Account 4,Transaction 18,399,Category 10,Random notes
20-Jan-18,Account 4,Transaction 17,358,Category 8,Random notes
27-May-18,Account 4,Transaction 12,-178,Category 6,
28-Dec-18,Account 1,Transaction 15,159,Category 6,
22-Jun-18,Account 1,Transaction 20,-500,Category 8,
08-Aug-18,Account 1,Transaction 13,-267,Category 6,
08-Jul-18,Account 4,Transaction 1,252,Category 4,
18-Oct-18,Account 1,Transaction 2,434,Category 10,
10-Aug-18,Account 3,Transaction 14,316,Category 6,Random notes
19-Apr-18,Account 2,Transaction 2,220,Category 4,
11-Jul-18,Account 2,Transaction 6,-391,Category 8,Random notes
21-Oct-18,Account 1,Transaction 19,-184,Category 10,
10-May-18,Account 2,Transaction 18,-99,Category 2,
22-Sep-18,Account 4,Transaction 20,-343,Category 5,
27-Jun-18,Account 4,Transaction 18,136,Category 2,Random notes
04-Dec-18,Account 4,Transaction 12,-216,Category 8,
13-Mar-18,Account 1,Transaction 11,493,Category 3,Random notes
28-Jul-18,Account 4,Transaction 2,99,Category 10,Random notes
09-May-18,Account 4,Transaction 2,-305,Category 2,Random notes
28-Mar-18,Account 3,Transaction 12,425,Category 2,
13-Dec-18,Account 2,Transaction 16,-81,Category 3,
27-Dec-18,Account 2,Transaction 16,75,Category 7,
12-Mar-18,Account 4,Transaction 7,-270,Category 4,
